dt	main	weather	clouds	wind	visibility	pop	rain	sys	dt_txt
1777053600	{'temp': 79.97, 'feels_like': 79.97, 'temp_min': 79.09, 'temp_max': 79.97, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 1013, 'humidity': 66, 'temp_kf': 0.49}	[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]	{'all': 75}	{'speed': 10.78, 'deg': 143, 'gust': 10.09}	10000	1.0	{'3h': 1.51}	{'pod': 'd'}	2026-04-24 18:00:00
1777064400	{'temp': 78.93, 'feels_like': 78.93, 'temp_min': 76.86, 'temp_max': 78.93, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 1011, 'humidity': 66, 'temp_kf': 1.15}	[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]	{'all': 64}	{'speed': 10.29, 'deg': 144, 'gust': 7.81}	10000	0.28		{'pod': 'd'}	2026-04-24 21:00:00
1777075200	{'temp': 75.63, 'feels_like': 76.1, 'temp_min': 73.45, 'temp_max': 75.63, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 1012, 'humidity': 68, 'temp_kf': 1.21}	[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]	{'all': 48}	{'speed': 8.03, 'deg': 127, 'gust': 7}	10000	0.15		{'pod': 'n'}	2026-04-25 00:00:00
1777086000	{'temp': 70.65, 'feels_like': 70.61, 'temp_min': 70.65, 'temp_max': 70.65, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 1013, 'humidity': 68, 'temp_kf': 0}	[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]	{'all': 4}	{'speed': 7.7, 'deg': 110, 'gust': 8.01}	10000	0.06		{'pod': 'n'}	2026-04-25 03:00:00
1777096800	{'temp': 70.02, 'feels_like': 69.91, 'temp_min': 70.02, 'temp_max': 70.02, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 1011, 'humidity': 68, 'temp_kf': 0}	[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]	{'all': 3}	{'speed': 8.81, 'deg': 123, 'gust': 9.71}	10000	0.0		{'pod': 'n'}	2026-04-25 06:00:00
1777107600	{'temp': 73.99, 'feels_like': 74.25, 'temp_min': 73.99, 'temp_max': 73.99, 'pressure': 1011, 'sea_level': 1011, 'grnd_level': 1010, 'humidity': 67, 'temp_kf': 0}	[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]	{'all': 1}	{'speed': 5.99, 'deg': 135, 'gust': 7.47}	10000	0.0		{'pod': 'n'}	2026-04-25 09:00:00
1777118400	{'temp': 74.35, 'feels_like': 74.68, 'temp_min': 74.35, 'temp_max': 74.35, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 1011, 'humidity': 68, 'temp_kf': 0}	[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]	{'all': 21}	{'speed': 4.83, 'deg': 114, 'gust': 6.2}	10000	0.0		{'pod': 'd'}	2026-04-25 12:00:00
1777129200	{'temp': 76.93, 'feels_like': 77.23, 'temp_min': 76.93, 'temp_max': 76.93, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 1012, 'humidity': 62, 'temp_kf': 0}	[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]	{'all': 1}	{'speed': 7.16, 'deg': 119, 'gust': 6.22}	10000	0.0		{'pod': 'd'}	2026-04-25 15:00:00
1777140000	{'temp': 77.99, 'feels_like': 78.31, 'temp_min': 77.99, 'temp_max': 77.99, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 1011, 'humidity': 60, 'temp_kf': 0}	[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]	{'all': 1}	{'speed': 9.51, 'deg': 116, 'gust': 6.13}	10000	0.0		{'pod': 'd'}	2026-04-25 18:00:00
1777150800	{'temp': 78.13, 'feels_like': 78.48, 'temp_min': 78.13, 'temp_max': 78.13, 'pressure': 1010, 'sea_level': 1010, 'grnd_level': 1010, 'humidity': 60, 'temp_kf': 0}	[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]	{'all': 2}	{'speed': 12.75, 'deg': 110, 'gust': 11.63}	10000	0.0		{'pod': 'd'}	2026-04-25 21:00:00
